id,document_type,document_type_ru,category,severity,flag_text,lang
1,user_agreement,Пользовательское соглашение,односторонние_изменения,critical,,ru
2,user_agreement,Пользовательское соглашение,односторонние_изменения,critical,,ru
3,user_agreement,Пользовательское соглашение,односторонние_изменения,high,,ru
4,user_agreement,Пользовательское соглашение,односторонние_изменения,high,,ru
5,user_agreement,Пользовательское соглашение,односторонние_изменения,medium,,ru
6,user_agreement,Пользовательское соглашение,односторонние_изменения,critical,,ru
7,user_agreement,Пользовательское соглашение,односторонние_изменения,high,,ru
8,user_agreement,Пользовательское соглашение,односторонние_изменения,medium,,ru
9,user_agreement,Пользовательское соглашение,односторонние_изменения,critical,,ru
10,user_agreement,Пользовательское соглашение,односторонние_изменения,high,,ru
11,user_agreement,Пользовательское соглашение,ограничение_ответственности,critical,,ru
12,user_agreement,Пользовательское соглашение,ограничение_ответственности,critical,,ru
13,user_agreement,Пользовательское соглашение,ограничение_ответственности,high,,ru
14,user_agreement,Пользовательское соглашение,ограничение_ответственности,high,,ru
15,user_agreement,Пользовательское соглашение,ограничение_ответственности,medium,,ru
16,user_agreement,Пользовательское соглашение,ограничение_ответственности,critical,,ru
17,user_agreement,Пользовательское соглашение,ограничение_ответственности,high,,ru
18,user_agreement,Пользовательское соглашение,ограничение_ответственности,critical,,ru
19,user_agreement,Пользовательское соглашение,ограничение_ответственности,medium,,ru
20,user_agreement,Пользовательское соглашение,ограничение_ответственности,high,,ru
21,user_agreement,Пользовательское соглашение,блокировка_аккаунта,critical,,ru
22,user_agreement,Пользовательское соглашение,блокировка_аккаунта,critical,,ru
23,user_agreement,Пользовательское соглашение,блокировка_аккаунта,high,,ru
24,user_agreement,Пользовательское соглашение,блокировка_аккаунта,high,,ru
25,user_agreement,Пользовательское соглашение,блокировка_аккаунта,medium,,ru
26,user_agreement,Пользовательское соглашение,блокировка_аккаунта,critical,,ru
27,user_agreement,Пользовательское соглашение,блокировка_аккаунта,high,,ru
28,user_agreement,Пользовательское соглашение,блокировка_аккаунта,medium,,ru
29,user_agreement,Пользовательское соглашение,блокировка_аккаунта,high,,ru
30,user_agreement,Пользовательское соглашение,блокировка_аккаунта,critical,,ru
31,user_agreement,Пользовательское соглашение,передача_прав_контент,critical,,ru
32,user_agreement,Пользовательское соглашение,передача_прав_контент,critical,,ru
33,user_agreement,Пользовательское соглашение,передача_прав_контент,high,,ru
34,user_agreement,Пользовательское соглашение,передача_прав_контент,high,,ru
35,user_agreement,Пользовательское соглашение,передача_прав_контент,medium,,ru
36,user_agreement,Пользовательское соглашение,передача_прав_контент,critical,,ru
37,user_agreement,Пользовательское соглашение,передача_прав_контент,high,,ru
38,user_agreement,Пользовательское соглашение,передача_прав_контент,medium,,ru
39,user_agreement,Пользовательское соглашение,передача_прав_контент,critical,,ru
40,user_agreement,Пользовательское соглашение,передача_прав_контент,high,,ru
41,user_agreement,Пользовательское соглашение,подсудность,high,,ru
42,user_agreement,Пользовательское соглашение,подсудность,critical,,ru
43,user_agreement,Пользовательское соглашение,подсудность,high,,ru
44,user_agreement,Пользовательское соглашение,подсудность,medium,,ru
45,user_agreement,Пользовательское соглашение,подсудность,high,,ru
46,user_agreement,Пользовательское соглашение,подсудность,medium,,ru
47,user_agreement,Пользовательское соглашение,подсудность,critical,,ru
48,user_agreement,Пользовательское соглашение,платежи,critical,,ru
49,user_agreement,Пользовательское соглашение,платежи,critical,,ru
50,user_agreement,Пользовательское соглашение,платежи,high,,ru
51,user_agreement,Пользовательское соглашение,платежи,high,,ru
52,user_agreement,Пользовательское соглашение,платежи,medium,,ru
53,user_agreement,Пользовательское соглашение,платежи,critical,,ru
54,user_agreement,Пользовательское соглашение,платежи,high,,ru
55,user_agreement,Пользовательское соглашение,платежи,medium,,ru
56,user_agreement,Пользовательское соглашение,платежи,critical,,ru
57,user_agreement,Пользовательское соглашение,платежи,high,,ru
58,user_agreement,Пользовательское соглашение,интеллектуальная_собственность,high,,ru
59,user_agreement,Пользовательское соглашение,интеллектуальная_собственность,critical,,ru
60,user_agreement,Пользовательское соглашение,интеллектуальная_собственность,medium,,ru
61,user_agreement,Пользовательское соглашение,интеллектуальная_собственность,high,,ru
62,user_agreement,Пользовательское соглашение,интеллектуальная_собственность,medium,,ru
63,user_agreement,Пользовательское соглашение,ограничение_использования,high,,ru
64,user_agreement,Пользовательское соглашение,ограничение_использования,medium,,ru
65,user_agreement,Пользовательское соглашение,ограничение_использования,high,,ru
66,user_agreement,Пользовательское соглашение,ограничение_использования,medium,,ru
67,user_agreement,Пользовательское соглашение,ограничение_использования,high,,ru
68,user_agreement,Пользовательское соглашение,прочие_условия,critical,,ru
69,user_agreement,Пользовательское соглашение,прочие_условия,high,,ru
70,user_agreement,Пользовательское соглашение,прочие_условия,medium,,ru
71,user_agreement,Пользовательское соглашение,прочие_условия,high,,ru
